"symbol ('MMM'),"
"symbol ('AOS'),"
"symbol ('ABT'),"
"symbol ('ABBV'),"
"symbol ('ABMD'),"
"symbol ('ACN'),"
"symbol ('ATVI'),"
"symbol ('ADM'),"
"symbol ('ADBE'),"
"symbol ('AAP'),"
"symbol ('AMD'),"
"symbol ('AES'),"
"symbol ('AFL'),"
"symbol ('A'),"
"symbol ('APD'),"
"symbol ('AKAM'),"
"symbol ('ALK'),"
"symbol ('ALB'),"
"symbol ('ARE'),"
"symbol ('ALGN'),"
"symbol ('ALLE'),"
"symbol ('LNT'),"
"symbol ('ALL'),"
"symbol ('AEP'),"
"symbol ('AXP'),"
"symbol ('AIG'),"
"symbol ('AMT'),"
"symbol ('AWK'),"
"symbol ('AMP'),"
"symbol ('ABC'),"
"symbol ('AME'),"
"symbol ('AMGN'),"
"symbol ('APH'),"
"symbol ('ADI'),"
"symbol ('ANSS'),"
"symbol ('ELV'),"
"symbol ('AON'), "
"symbol ('APA'),"
"symbol ('AAPL'),"
"symbol ('AMAT'),"
"symbol ('APTV'),"
"symbol ('ANET'),"
"symbol ('AJG'),"
"symbol ('AIZ'),"
"symbol ('T'),"
"symbol ('ATO'),"
"symbol ('ADSK'),"
"symbol ('ADP'),"
"symbol ('AZO'),"
"symbol ('AVB'),"
"symbol ('AVY'),"
"symbol ('BKR'),"
"symbol ('BALL'),"
"symbol ('BAC'),"
"symbol ('BBWI'),"
"symbol ('BAX'),"
"symbol ('BDX'),"
"symbol ('BRK.B'),"
"symbol ('BBY'),"
"symbol ('BIO'),"
"symbol ('TECH'),"
"symbol ('BIIB'),"
"symbol ('BLK'),"
"symbol ('BK'),"
"symbol ('BA'),"
"symbol ('BKNG'),"
"symbol ('BWA'),"
"symbol ('BXP'),"
"symbol ('BSX'),"
"symbol ('BMY'),"
"symbol ('AVGO'),"
"symbol ('BR'),"
"symbol ('BRO'),"
"symbol ('BF.B'),"
"symbol ('CHRW'),"
"symbol ('CDNS'),"
"symbol ('CZR'),"
"symbol ('CPB'),"
"symbol ('COF'),"
"symbol ('CAH'),"
"symbol ('KMX'),"
"symbol ('CCL'),"
"symbol ('CARR'),"
"symbol ('CTLT'),"
"symbol ('CAT'),"
"symbol ('CBOE'),"
"symbol ('CBRE'),"
"symbol ('CDW'),"
"symbol ('CE'),"
"symbol ('CNC'),"
"symbol ('CNP'),"
"symbol ('CDAY'),"
"symbol ('CERN'),"
"symbol ('CF'),"
"symbol ('CRL'),"
"symbol ('SCHW'),"
"symbol ('CHTR'),"
"symbol ('CVX'),"
"symbol ('CMG'),"
"symbol ('CB'),"
"symbol ('CHD'),"
"symbol ('CI'),"
"symbol ('CINF'),"
"symbol ('CTAS'),"
"symbol ('CSCO'),"
"symbol ('C'),"
"symbol ('CFG'),"
"symbol ('CTXS'),"
"symbol ('CLX'),"
"symbol ('CME'),"
"symbol ('CMS'),"
"symbol ('KO'),"
"symbol ('CTSH'),"
"symbol ('CL'),"
"symbol ('CMCSA'),"
"symbol ('CMA'),"
"symbol ('CAG'),"
"symbol ('COP'),"
"symbol ('ED'),"
"symbol ('STZ'),"
"symbol ('CPRT'),"
"symbol ('GLW'),"
"symbol ('CTVA'),"
"symbol ('COST'),"
"symbol ('CTRA'),"
"symbol ('CCI'),"
"symbol ('CSX'),"
"symbol ('CMI'),"
"symbol ('CVS'),"
"symbol ('DHI'),"
"symbol ('DHR'),"
"symbol ('DRI'),"
"symbol ('DVA'),"
"symbol ('DE'),"
"symbol ('DAL'),"
"symbol ('XRAY'),"
"symbol ('DVN'),"
"symbol ('DXCM'),"
"symbol ('FANG'),"
"symbol ('DLR'),"
"symbol ('DFS'),"
"symbol ('WBD'),"
"symbol ('DISH'),"
"symbol ('DG'),"
"symbol ('DLTR'),"
"symbol ('D'),"
"symbol ('DPZ'),"
"symbol ('DOV'),"
"symbol ('DOW'),"
"symbol ('DTE'),"
"symbol ('DUK'),"
"symbol ('DRE'),"
"symbol ('DD'),"
"symbol ('DXC'),"
"symbol ('EMN'),"
"symbol ('ETN'),"
"symbol ('EBAY'),"
"symbol ('ECL'),"
"symbol ('EIX'),"
"symbol ('EW'),"
"symbol ('EA'),"
"symbol ('LLY'),"
"symbol ('EMR'),"
"symbol ('ENPH'),"
"symbol ('ETR'),"
"symbol ('EOG'),"
"symbol ('EFX'),"
"symbol ('EQIX'),"
"symbol ('EQR'),"
"symbol ('ESS'),"
"symbol ('EL'),"
"symbol ('ETSY'),"
"symbol ('RE'),"
"symbol ('EVRG'),"
"symbol ('ES'),"
"symbol ('EXC'),"
"symbol ('EXPE'),"
"symbol ('EXPE'),"
"symbol ('EXPD'),"
"symbol ('EXR'),"
"symbol ('XOM'),"
"symbol ('FFIV'),"
"symbol ('META'),"
"symbol ('FAST'),"
"symbol ('FRT'),"
"symbol ('FDX'),"
"symbol ('FIS'),"
"symbol ('FITB'),"
"symbol ('FRC'),"
"symbol ('FE'),"
"symbol ('FISV'),"
"symbol ('FLT'),"
"symbol ('FMC'),"
"symbol ('F'),"
"symbol ('FTNT'),"
"symbol ('FTV'),"
"symbol ('FBIN'),"
"symbol ('FOXA'),"
"symbol ('FOX'),"
"symbol ('BEN'),"
"symbol ('FCX'),"
"symbol ('GPS'),"
"symbol ('GRMN'),"
"symbol ('IT'),"
"symbol ('GNRC'),"
"symbol ('GD'),"
"symbol ('GE'),"
"symbol ('GIS'),"
"symbol ('GM'),"
"symbol ('GPC'),"
"symbol ('GILD'),"
"symbol ('GPN'),"
"symbol ('GS'),"
"symbol ('HAL'),"
"symbol ('HBI'),"
"symbol ('HAS'),"
"symbol ('HCA'),"
"symbol ('PEAK'),"
"symbol ('HSIC'),"
"symbol ('HES'),"
"symbol ('HPE'),"
"symbol ('HLT'),"
"symbol ('HOLX'),"
"symbol ('HD'),"
"symbol ('HON'),"
"symbol ('HRL'),"
"symbol ('HST'),"
"symbol ('HWM'),"
"symbol ('HPQ'),"
"symbol ('HUM'),"
"symbol ('HBAN'),"
"symbol ('HII'),"
"symbol ('IBM'),"
"symbol ('IEX'),"
"symbol ('IDXX'),"
"symbol ('INFO'),"
"symbol ('ITW'),"
"symbol ('ILMN'),"
"symbol ('INCY'),"
"symbol ('IR'),"
"symbol ('INTC'),"
"symbol ('ICE'),"
"symbol ('IFF'),"
"symbol ('IP'),"
"symbol ('IPG'),"
"symbol ('INTU'),"
"symbol ('ISRG'),"
"symbol ('IVZ'),"
"symbol ('IPGP'),"
"symbol ('IQV'),"
"symbol ('IRM'),"
"symbol ('JBHT'),"
"symbol ('JKHY'),"
"symbol ('J'),"
"symbol ('SJM'),"
"symbol ('JNJ'),"
"symbol ('JCI'),"
"symbol ('JPM'),"
"symbol ('JNPR'),"
"symbol ('KSU'),"
"symbol ('K'),"
"symbol ('KEY'),"
"symbol ('KEYS'),"
"symbol ('KMB'),"
"symbol ('KIM'),"
"symbol ('KMI'),"
"symbol ('KLAC'),"
"symbol ('KHC'),"
"symbol ('KR'),"
"symbol ('LHX'),"
"symbol ('LH'),"
"symbol ('LRCX'),"
"symbol ('LW'),"
"symbol ('LVS'),"
"symbol ('LEG'),"
"symbol ('LDOS'),"
"symbol ('LEN'),"
"symbol ('LNC'),"
"symbol ('LIN'),"
"symbol ('LYV'),"
"symbol ('LKQ'),"
"symbol ('LMT'),"
"symbol ('L'),"
"symbol ('LOW'),"
"symbol ('LUMN'),"
"symbol ('LYB'),"
"symbol ('MTB'),"
"symbol ('MRO'),"
"symbol ('MPC'),"
"symbol ('MKTX'),"
"symbol ('MAR'),"
"symbol ('MMC'),"
"symbol ('MLM'),"
"symbol ('MAS'),"
"symbol ('MA'),"
"symbol ('MTCH'),"
"symbol ('MKC'),"
"symbol ('MCD'),"
"symbol ('MCK'),"
"symbol ('MDT'),"
"symbol ('MRK'),"
"symbol ('MET'),"
"symbol ('MTD'),"
"symbol ('MGM'),"
"symbol ('MCHP'),"
"symbol ('MU'),"
"symbol ('MSFT'),"
"symbol ('MAA'),"
"symbol ('MRNA'),"
"symbol ('MHK'),"
"symbol ('TAP'),"
"symbol ('MDLZ'),"
"symbol ('MPWR'),"
"symbol ('MNST'),"
"symbol ('MCO'),"
"symbol ('MS'),"
"symbol ('MSI'),"
"symbol ('MSCI'),"
"symbol ('NDAQ'),"
"symbol ('NTAP'),"
"symbol ('NFLX'),"
"symbol ('NWL'),"
"symbol ('NEM'),"
"symbol ('NWSA'),"
"symbol ('NWS'),"
"symbol ('NEE'),"
"symbol ('NLSN'),"
"symbol ('NKE'),"
"symbol ('NI'),"
"symbol ('NSC'),"
"symbol ('NTRS'),"
"symbol ('NOC'),"
"symbol ('VICI'),"
"symbol ('NCLH'),"
"symbol ('NRG'),"
"symbol ('NUE'),"
"symbol ('NVDA'),"
"symbol ('NVR'),"
"symbol ('NXPI'),"
"symbol ('ORLY'),"
"symbol ('OXY'),"
"symbol ('ODFL'),"
"symbol ('OMC'),"
"symbol ('OKE'),"
"symbol ('ORCL'),"
"symbol ('OTIS'),"
"symbol ('PCAR'),"
"symbol ('PKG'),"
"symbol ('PH'),"
"symbol ('PAYX'),"
"symbol ('PAYC'),"
"symbol ('PYPL'),"
"symbol ('PENN'),"
"symbol ('PNR'),"
"symbol ('PBCT'),"
"symbol ('PEP'),"
"symbol ('PKI'),"
"symbol ('PFE'),"
"symbol ('PM'),"
"symbol ('PSX'),"
"symbol ('PNW'),"
"symbol ('PXD'),"
"symbol ('PNC'),"
"symbol ('POOL'),"
"symbol ('PPG'),"
"symbol ('PPL'),"
"symbol ('PFG'),"
"symbol ('PG'),"
"symbol ('PGR'),"
"symbol ('PLD'),"
"symbol ('PRU'),"
"symbol ('PTC'),"
"symbol ('PEG'),"
"symbol ('PSA'),"
"symbol ('PHM'),"
"symbol ('PVH'),"
"symbol ('QRVO'),"
"symbol ('QCOM'),"
"symbol ('PWR'),"
"symbol ('DGX'),"
"symbol ('RL'),"
"symbol ('RJF'),"
"symbol ('RTX'),"
"symbol ('O'),"
"symbol ('REG'),"
"symbol ('REGN'),"
"symbol ('RF'),"
"symbol ('RSG'),"
"symbol ('RMD'),"
"symbol ('RHI'),"
"symbol ('ROK'),"
"symbol ('ROL'),"
"symbol ('ROP'),"
"symbol ('ROST'),"
"symbol ('RCL'),"
"symbol ('SPGI'), "
"symbol ('CRM'),"
"symbol ('SBAC'),"
"symbol ('SLB'),"
"symbol ('STX'),"
"symbol ('SEE'),"
"symbol ('SRE'),"
"symbol ('NOW'),"
"symbol ('SHW'),"
"symbol ('SPG'),"
"symbol ('SWKS'),"
"symbol ('SNA'),"
"symbol ('SO'),"
"symbol ('LUV'),"
"symbol ('SWK'),"
"symbol ('SBUX'),"
"symbol ('STT'),"
"symbol ('STE'),"
"symbol ('SYK'),"
"symbol ('SIVB'),"
"symbol ('SYF'),"
"symbol ('SNPS'),"
"symbol ('SYY'),"
"symbol ('TMUS'),"
"symbol ('TROW'),"
"symbol ('TTWO'),"
"symbol ('TPR'),"
"symbol ('TGT'),"
"symbol ('TEL'),"
"symbol ('TDY'),"
"symbol ('TFX'),"
"symbol ('TER'),"
"symbol ('TSLA'),"
"symbol ('TXN'),"
"symbol ('TXT'),"
"symbol ('COO'),"
"symbol ('HIG'),"
"symbol ('HSY'),"
"symbol ('MOS'),"
"symbol ('TRV'),"
"symbol ('DIS'),"
"symbol ('TMO'),"
"symbol ('TJX'),"
"symbol ('TSCO'),"
"symbol ('TT'),"
"symbol ('TDG'),"
"symbol ('TRMB'),"
"symbol ('TFC'),"
"symbol ('TWTR'),"
"symbol ('TYL'),"
"symbol ('TSN'),"
"symbol ('USB'),"
"symbol ('UDR'),"
"symbol ('ULTA'),"
"symbol ('UAA'),"
"symbol ('UA'),"
"symbol ('UNP'),"
"symbol ('UAL'),"
"symbol ('UPS'),"
"symbol ('URI'),"
"symbol ('UNH'),"
"symbol ('UHS'),"
"symbol ('VLO'),"
"symbol ('VTR'),"
"symbol ('VRSN'),"
"symbol ('VRSK'),"
"symbol ('VZ'),"
"symbol ('VRTX'),"
"symbol ('VFC'),"
"symbol ('PARA'),"
"symbol ('VTRS'),"
"symbol ('V'),"
"symbol ('VNO'),"
"symbol ('VMC'),"
"symbol ('WRB'),"
"symbol ('GWW'),"
"symbol ('WAB'),"
"symbol ('WBA'),"
"symbol ('WMT'),"
"symbol ('WM'),"
"symbol ('WAT'),"
"symbol ('WEC'),"
"symbol ('WFC'),"
"symbol ('WELL'),"
"symbol ('WST'),"
"symbol ('WDC'),"
"symbol ('WU'),"
"symbol ('WRK'),"
"symbol ('WY'),"
"symbol ('WHR'),"
"symbol ('WMB'),"
"symbol ('WYNN'),"
"symbol ('XEL'),"
"symbol ('XLNX'),"
"symbol ('XYL'),"
"symbol ('YUM'),"
"symbol ('ZBRA'),"
"symbol ('ZBH'),"
"symbol ('ZION'),"
"symbol ('ZTS'),"
